Starting DayTraderTestClient...
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "SPLK"
        },
        {
            "CurrentMarketPrice": 252.41,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 80.87677725118483,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 46,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "SQ"
        },
        {
            "CurrentMarketPrice": 15.3,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 32.95561850802646,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 47,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "SSRM"
        },
        {
            "CurrentMarketPrice": 15.8452,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 73.25581395348836,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 48,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "STNG"
        },
        {
            "CurrentMarketPrice": 172.866,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 50.03831417624517,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 49,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "SWK"
        },
        {
            "CurrentMarketPrice": 129.44,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 83.17794892582084,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 50,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "SYNA"
        },
        {
            "CurrentMarketPrice": 29.4873,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 62.02090592334499,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 51,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "T"
        },
        {
            "CurrentMarketPrice": 238.16,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 57.23279648609076,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 52,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "TEAM"
        },
        {
            "CurrentMarketPrice": 128.84,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 66.49799336939451,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 53,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "TER"
        },
        {
            "CurrentMarketPrice": 71.65,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 85.79626972740317,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 54,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "TWTR"
        },
        {
            "CurrentMarketPrice": 12.82,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 54.63108320251177,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 55,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "VG"
        },
        {
            "CurrentMarketPrice": 16.565,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 75.75757575757581,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 56,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "VIAV"
        },
        {
            "CurrentMarketPrice": 58.795,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 65.72847682119203,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 57,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "VOYA"
        },
        {
            "CurrentMarketPrice": 48.45,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 76.6741440483319,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 58,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "VRNT"
        },
        {
            "CurrentMarketPrice": 23.88,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 69.89247311827957,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 59,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "VSH"
        },
        {
            "CurrentMarketPrice": 70.9,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 55.65920398009947,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 60,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "WGO"
        },
        {
            "CurrentMarketPrice": null,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 0,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 61,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "WMGI"
        },
        {
            "CurrentMarketPrice": 166.456,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 68.14643188137163,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 62,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "Z"
        },
        {
            "CurrentMarketPrice": 11.23,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 71.19047619047618,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 63,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": null,
            "SignalType": null,
            "Symbol": "ZNGA"
        },
        {
            "CurrentMarketPrice": 7.88,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 61.35458167330674,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 76,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": "",
            "SignalType": null,
            "Symbol": "GGAL"
        },
        {
            "CurrentMarketPrice": 13.95,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 60.178970917225946,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 77,
            "PositionSize": 1,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": "",
            "SignalType": null,
            "Symbol": "BMA"
        },
        {
            "CurrentMarketPrice": 688.07,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 36.41489325128063,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 78,
            "PositionSize": 0,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": "",
            "SignalType": null,
            "Symbol": "TSLA"
        },
        {
            "CurrentMarketPrice": 13.825,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 90.52863436123351,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 98,
            "PositionSize": 10,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": "",
            "SignalType": null,
            "Symbol": "DESP"
        },
        {
            "CurrentMarketPrice": 206.23,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 66.63238319130178,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 99,
            "PositionSize": 10,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": "",
            "SignalType": null,
            "Symbol": "GLOB"
        },
        {
            "CurrentMarketPrice": 3.87,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 80.80808080808076,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 100,
            "PositionSize": 10,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": "",
            "SignalType": null,
            "Symbol": "EDN"
        },
        {
            "CurrentMarketPrice": null,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 0,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 101,
            "PositionSize": 0,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": "",
            "SignalType": null,
            "Symbol": "MUT"
        },
        {
            "CurrentMarketPrice": 45.3969,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 54.802259887005654,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 102,
            "PositionSize": 0,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": "",
            "SignalType": null,
            "Symbol": "CSCO"
        },
        {
            "CurrentMarketPrice": 118.1,
            "CurrentProfit": 0,
            "CurrentProfitLastTrade": 0,
            "CurrentProfitMonetary": 0,
            "CurrentProfitMonetaryLastTrade": 0,
            "DailyRSI": 35.11839708561017,
            "Direction": "LIQUID",
            "IncreaseDecrease": 0,
            "IsOpen": false,
            "IsRouting": false,
            "LongSignal": false,
            "MaxLoss": 0,
            "MaxProfit": 0,
            "Msg": "DayTradingPosition",
            "NetShares": 0,
            "PosId": 103,
            "PositionSize": 0,
            "RSI": 0,
            "ShortSignal": false,
            "SignalDesc": "",
            "SignalType": null,
            "Symbol": "TMUS"
        }
    ]
}

@2/23/2021 5:15:45 PM:{"CurrentMarketPrice": 11.497, "CurrentProfit": 0, "CurrentProfitLastTrade": 0, "CurrentProfitMonetary": 0, "CurrentProfitMonetaryLastTrade": 0, "DailyRSI": 74.8936170212766, "Direction": "LIQUID", "IncreaseDecrease": 0, "IsOpen": false, "IsRouting": false, "LongSignal": false, "MaxLoss": 0, "MaxProfit": 0, "Msg": "DayTradingPosition", "NetShares": 0, "PosId": 5, "PositionSize": 1, "RSI": 0, "ShortSignal": false, "SignalDesc": null, "SignalType": null, "Symbol": "F"}

@2/23/2021 5:15:46 PM:{"CurrentMarketPrice": 29.4827, "CurrentProfit": 0, "CurrentProfitLastTrade": 0, "CurrentProfitMonetary": 0, "CurrentProfitMonetaryLastTrade": 0, "DailyRSI": 62.02090592334499, "Direction": "LIQUID", "IncreaseDecrease": 0, "IsOpen": false, "IsRouting": false, "LongSignal": false, "MaxLoss": 0, "MaxProfit": 0, "Msg": "DayTradingPosition", "NetShares": 0, "PosId": 51, "PositionSize": 1, "RSI": 0, "ShortSignal": false, "SignalDesc": null, "SignalType": null, "Symbol": "T"}

@2/23/2021 5:15:46 PM:{"CurrentMarketPrice": 126.55, "CurrentProfit": 0, "CurrentProfitLastTrade": 0, "CurrentProfitMonetary": 0, "CurrentProfitMonetaryLastTrade": 0, "DailyRSI": 64.54622561492795, "Direction": "LIQUID", "IncreaseDecrease": 0, "IsOpen": false, "IsRouting": false, "LongSignal": false, "MaxLoss": 0, "MaxProfit": 0, "Msg": "DayTradingPosition", "NetShares": 0, "PosId": 13, "PositionSize": 1, "RSI": 0, "ShortSignal": false, "SignalDesc": null, "SignalType": null, "Symbol": "DTE"}

@2/23/2021 5:15:46 PM:{"CurrentMarketPrice": 59.27, "CurrentProfit": 0, "CurrentProfitLastTrade": 0, "CurrentProfitMonetary": 0, "CurrentProfitMonetaryLastTrade": 0, "DailyRSI": 52.89514866979655, "Direction": "LIQUID", "IncreaseDecrease": 0, "IsOpen": false, "IsRouting": false, "LongSignal": false, "MaxLoss": 0, "MaxProfit": 0, "Msg": "DayTradingPosition", "NetShares": 0, "PosId": 44, "PositionSize": 1, "RSI": 0, "ShortSignal": false, "SignalDesc": null, "SignalType": null, "Symbol": "SO"}

@2/23/2021 5:15:46 PM:{"CurrentMarketPrice": 38.44, "CurrentProfit": 0, "CurrentProfitLastTrade": 0, "CurrentProfitMonetary": 0, "CurrentProfitMonetaryLastTrade": 0, "DailyRSI": 33.10861423220973, "Direction": "LIQUID", "IncreaseDecrease": 0, "IsOpen": false, "IsRouting": false, "LongSignal": false, "MaxLoss": 0, "MaxProfit": 0, "Msg": "DayTradingPosition", "NetShares": 0, "PosId": 31, "PositionSize": 1, "RSI": 0, "ShortSignal": false, "SignalDesc": null, "SignalType": null, "Symbol": "NRG"}

@2/23/2021 5:15:47 PM:{"CurrentMarketPrice": 15.83, "CurrentProfit": 0, "CurrentProfitLastTrade": 0, "CurrentProfitMonetary": 0, "CurrentProfitMonetaryLastTrade": 0, "DailyRSI": 73.25581395348836, "Direction": "LIQUID", "IncreaseDecrease": 0, "IsOpen": false, "IsRouting": false, "LongSignal": false, "MaxLoss": 0, "MaxProfit": 0, "Msg": "DayTradingPosition", "NetShares": 0, "PosId": 48, "PositionSize": 1, "RSI": 0, "ShortSignal": false, "SignalDesc": null, "SignalType": null, "Symbol": "STNG"}

@2/23/2021 5:15:47 PM:{"CurrentMarketPrice": 128.21, "CurrentProfit": 0, "CurrentProfitLastTrade": 0, "CurrentProfitMonetary": 0, "CurrentProfitMonetaryLastTrade": 0, "DailyRSI": 40.68571428571424, "Direction": "LIQUID", "IncreaseDecrease": 0, "IsOpen": false, "IsRouting": false, "LongSignal": false, "MaxLoss": 0, "MaxProfit": 0, "Msg": "DayTradingPosition", "NetShares": 0, "PosId": 2, "PositionSize": 1, "RSI": 0, "ShortSignal": false, "SignalDesc": null, "SignalType": null, "Symbol": "PG"}

@2/23/2021 5:15:47 PM:{"CurrentMarketPrice": 386.78, "CurrentProfit": 0, "CurrentProfitLastTrade": 0, "CurrentProfitMonetary": 0, "CurrentProfitMonetaryLastTrade": 0, "DailyRSI": 79.02121834360027, "Direction": "LIQUID", "IncreaseDecrease": 0, "IsOpen": false, "IsRouting": true, "LongSignal": false, "MaxLoss": 0, "MaxProfit": 0, "Msg": "DayTradingPosition", "NetShares": 0, "PosId": 1, "PositionSize": 1, "RSI": 0, "ShortSignal": false, "SignalDesc": null, "SignalType": null, "Symbol": "SPY"}

@2/23/2021 5:15:47 PM:{"CurrentMarketPrice": 248.35, "CurrentProfit": 0, "CurrentProfitLastTrade": 0, "CurrentProfitMonetary": 0, "CurrentProfitMonetaryLastTrade": 0, "DailyRSI": 65.23237246827466, "Direction": "LIQUID", "IncreaseDecrease": 0, "IsOpen": false, "IsRouting": false, "LongSignal": false, "MaxLoss": 0, "MaxProfit": 0, "Msg": "DayTradingPosition", "NetShares": 0, "PosId": 41, "PositionSize": 1, "RSI": 0, "ShortSignal": false, "SignalDesc": null, "SignalType": null, "Symbol": "SE"}

@2/23/2021 5:15:47 PM:{"CurrentMarketPrice": 11.4965, "CurrentProfit": 0, "CurrentProfitLastTrade": 0, "CurrentProfitMonetary": 0, "CurrentProfitMonetaryLastTrade": 0, "DailyRSI": 74.8936170212766, "Direction": "LIQUID", "IncreaseDecrease": 0, "IsOpen": false, "IsRouting": false, "LongSignal": false, "MaxLoss": 0, "MaxProfit": 0, "Msg": "DayTradingPosition", "NetShares": 0, "PosId": 5, "PositionSize": 1, "RSI": 0, "ShortSignal": false, "SignalDesc": null, "SignalType": null, "Symbol": "F"}

@2/23/2021 5:15:48 PM:{"CurrentMarketPrice": 386.775, "CurrentProfit": 0, "CurrentProfitLastTrade": 0, "CurrentProfitMonetary": 0, "CurrentProfitMonetaryLastTrade": 0, "DailyRSI": 79.02121834360027, "Direction": "LIQUID", "IncreaseDecrease": 0, "IsOpen": false, "IsRouting": true, "LongSignal": false, "MaxLoss": 0, "MaxProfit": 0, "Msg": "DayTradingPosition", "NetShares": 0, "PosId": 1, "PositionSize": 1, "RSI": 0, "ShortSignal": false, "SignalDesc": null, "SignalType": null, "Symbol": "SPY"}

